against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,classfication,name,pokedex_number,type1,type2,is_legendary
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Superpower Pokémon,Machoke,67,fighting,,0
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Superpower Pokémon,Machamp,68,fighting,,0
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Flower Pokémon,Bellsprout,69,grass,poison,0
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Flycatcher Pokémon,Weepinbell,70,grass,poison,0
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Flycatcher Pokémon,Victreebel,71,grass,poison,0
0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,Jellyfish Pokémon,Tentacool,72,water,poison,0
0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,Jellyfish Pokémon,Tentacruel,73,water,poison,0
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Rock Pokémon,Geodude,74,rock,ground,0
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Rock Pokémon,Graveler,75,rock,ground,0
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Megaton Pokémon,Golem,76,rock,ground,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Fire Horse Pokémon,Ponyta,77,fire,,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Fire Horse Pokémon,Rapidash,78,fire,,0
2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,Dopey Pokémon,Slowpoke,79,water,psychic,0
2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,Hermit Crab Pokémon,Slowbro,80,water,psychic,0
0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,Magnet Pokémon,Magnemite,81,electric,steel,0
0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,Magnet Pokémon,Magneton,82,electric,steel,0
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Wild Duck Pokémon,Farfetch'd,83,normal,flying,0
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Twin Bird Pokémon,Doduo,84,normal,flying,0
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Triple Bird Pokémon,Dodrio,85,normal,flying,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Sea Lion Pokémon,Seel,86,water,,0
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,Sea Lion Pokémon,Dewgong,87,water,ice,0
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Sludge Pokémon,Grimer,88,poison,poison,0
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Sludge Pokémon,Muk,89,poison,poison,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Bivalve Pokémon,Shellder,90,water,,0
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,Bivalve Pokémon,Cloyster,91,water,ice,0
0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,Gas Pokémon,Gastly,92,ghost,poison,0
0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,Gas Pokémon,Haunter,93,ghost,poison,0
0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,Shadow Pokémon,Gengar,94,ghost,poison,0
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Rock Snake Pokémon,Onix,95,rock,ground,0
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Hypnosis Pokémon,Drowzee,96,psychic,,0
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Hypnosis Pokémon,Hypno,97,psychic,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,River Crab Pokémon,Krabby,98,water,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Pincer Pokémon,Kingler,99,water,,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Ball Pokémon,Voltorb,100,electric,,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Ball Pokémon,Electrode,101,electric,,0
4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,Egg Pokémon,Exeggcute,102,grass,psychic,0
4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,Coconut Pokémon,Exeggutor,103,grass,psychic,0
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Lonely Pokémon,Cubone,104,ground,,0
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Bone Keeper Pokémon,Marowak,105,ground,fire,0
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Kicking Pokémon,Hitmonlee,106,fighting,,0
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Punching Pokémon,Hitmonchan,107,fighting,,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Licking Pokémon,Lickitung,108,normal,,0
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Poison Gas Pokémon,Koffing,109,poison,,0
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Poison Gas Pokémon,Weezing,110,poison,,0
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Spikes Pokémon,Rhyhorn,111,ground,rock,0
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Drill Pokémon,Rhydon,112,ground,rock,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Egg Pokémon,Chansey,113,normal,,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Vine Pokémon,Tangela,114,grass,,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Parent Pokémon,Kangaskhan,115,normal,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Dragon Pokémon,Horsea,116,water,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Dragon Pokémon,Seadra,117,water,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Goldfish Pokémon,Goldeen,118,water,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Goldfish Pokémon,Seaking,119,water,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Starshape Pokémon,Staryu,120,water,,0
2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,Mysterious Pokémon,Starmie,121,water,psychic,0
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,Barrier Pokémon,Mr. Mime,122,psychic,fairy,0
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Mantis Pokémon,Scyther,123,bug,flying,0
2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1,Humanshape Pokémon,Jynx,124,ice,psychic,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Electric Pokémon,Electabuzz,125,electric,,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Spitfire Pokémon,Magmar,126,fire,,0
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Stagbeetle Pokémon,Pinsir,127,bug,,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Wild Bull Pokémon,Tauros,128,normal,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Fish Pokémon,Magikarp,129,water,,0
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,Atrocious Pokémon,Gyarados,130,water,flying,0
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,Transport Pokémon,Lapras,131,water,ice,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Transform Pokémon,Ditto,132,normal,,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Evolution Pokémon,Eevee,133,normal,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Bubble Jet Pokémon,Vaporeon,134,water,,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Lightning Pokémon,Jolteon,135,electric,,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Flame Pokémon,Flareon,136,fire,,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Virtual Pokémon,Porygon,137,normal,,0
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Spiral Pokémon,Omanyte,138,rock,water,0
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Spiral Pokémon,Omastar,139,rock,water,0
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Shellfish Pokémon,Kabuto,140,rock,water,0
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Shellfish Pokémon,Kabutops,141,rock,water,0
0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,Fossil Pokémon,Aerodactyl,142,rock,flying,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Sleeping Pokémon,Snorlax,143,normal,,0
0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1,Freeze Pokémon,Articuno,144,ice,flying,1
0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,Electric Pokémon,Zapdos,145,electric,flying,1
0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,Flame Pokémon,Moltres,146,fire,flying,1
1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,Dragon Pokémon,Dratini,147,dragon,,0
1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,Dragon Pokémon,Dragonair,148,dragon,,0
0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,Dragon Pokémon,Dragonite,149,dragon,flying,0
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Genetic Pokémon,Mewtwo,150,psychic,,1
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,New Species Pokémon,Mew,151,psychic,,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Leaf Pokémon,Chikorita,152,grass,,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Leaf Pokémon,Bayleef,153,grass,,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Herb Pokémon,Meganium,154,grass,,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Fire Mouse Pokémon,Cyndaquil,155,fire,,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Volcano Pokémon,Quilava,156,fire,,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Volcano Pokémon,Typhlosion,157,fire,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Big Jaw Pokémon,Totodile,158,water,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Big Jaw Pokémon,Croconaw,159,water,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Big Jaw Pokémon,Feraligatr,160,water,,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Scout Pokémon,Sentret,161,normal,,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Long Body Pokémon,Furret,162,normal,,0
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Owl Pokémon,Hoothoot,163,normal,flying,0
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Owl Pokémon,Noctowl,164,normal,flying,0
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Five Star Pokémon,Ledyba,165,bug,flying,0
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Five Star Pokémon,Ledian,166,bug,flying,0
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,String Spit Pokémon,Spinarak,167,bug,poison,0
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,Long Leg Pokémon,Ariados,168,bug,poison,0
0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,Bat Pokémon,Crobat,169,poison,flying,0
1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,Angler Pokémon,Chinchou,170,water,electric,0
1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,Light Pokémon,Lanturn,171,water,electric,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Tiny Mouse Pokémon,Pichu,172,electric,,0
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,Star Shape Pokémon,Cleffa,173,fairy,,0
0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,Balloon Pokémon,Igglybuff,174,normal,fairy,0
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,Spike Ball Pokémon,Togepi,175,fairy,,0
0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1,Happiness Pokémon,Togetic,176,fairy,flying,0
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,Little Bird Pokémon,Natu,177,psychic,flying,0
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,Mystic Pokémon,Xatu,178,psychic,flying,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Wool Pokémon,Mareep,179,electric,,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Wool Pokémon,Flaaffy,180,electric,,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Light Pokémon,Ampharos,181,electric,,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Flower Pokémon,Bellossom,182,grass,,0
0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,Aquamouse Pokémon,Marill,183,water,fairy,0
0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,Aquarabbit Pokémon,Azumarill,184,water,fairy,0
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,Imitation Pokémon,Sudowoodo,185,rock,,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Frog Pokémon,Politoed,186,water,,0
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,Cottonweed Pokémon,Hoppip,187,grass,flying,0
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,Cottonweed Pokémon,Skiploom,188,grass,flying,0
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,Cottonweed Pokémon,Jumpluff,189,grass,flying,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Long Tail Pokémon,Aipom,190,normal,,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Seed Pokémon,Sunkern,191,grass,,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Sun Pokémon,Sunflora,192,grass,,0
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Clear Wing Pokémon,Yanma,193,bug,flying,0
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,Water Fish Pokémon,Wooper,194,water,ground,0
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,Water Fish Pokémon,Quagsire,195,water,ground,0
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Sun Pokémon,Espeon,196,psychic,,0
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,Moonlight Pokémon,Umbreon,197,dark,,0
1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,Darkness Pokémon,Murkrow,198,dark,flying,0
2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,Royal Pokémon,Slowking,199,water,psychic,0
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,Screech Pokémon,Misdreavus,200,ghost,,0
